/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.61
 -- right : -10.18
 -- None : 1.62
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.19
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.83
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.16
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : -3.47
 -- left : -15.74

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -37.15

('right', 'red', None, 'right', None)
 -- forward : -9.25
 -- right : 1.58
 -- None : 0.85
 -- left : -5.06

('forward', 'red', None, 'right', 'right')
 -- forward : -5.22
 -- right : 0.93
 -- None : 0.00
 -- left : -4.79

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.90
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -19.62

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('right', 'green', None, 'right', None)
 -- forward : -0.31
 -- right : 1.93
 -- None : -2.55
 -- left : -0.02

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.55
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.96
 -- right : 0.48
 -- None : 2.05
 -- left : -20.32

('left', 'green', None, 'left', None)
 -- forward : 0.44
 -- right : 0.76
 -- None : -2.09
 -- left : 1.39

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.24
 -- right : 0.09
 -- None : -2.41
 -- left : -9.87

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : -0.24
 -- right : 1.96
 -- None : -2.40
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.55
 -- right : 0.28
 -- None : 1.45
 -- left : -5.26

('forward', 'green', 'right', None, None)
 -- forward : 1.74
 -- right : -0.03
 -- None : -2.58
 -- left : -10.09

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.21
 -- None : 1.98
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -4.56

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'green', 'forward', None, None)
 -- forward : 1.71
 -- right : 0.00
 -- None : -5.08
 -- left : -19.32

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -29.89

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -2.43
 -- left : -10.28

('left', 'red', 'forward', None, None)
 -- forward : -10.10
 -- right : 0.49
 -- None : 2.11
 -- left : -9.83

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.23
 -- right : 1.09
 -- None : 1.30
 -- left : -9.83

('left', 'red', None, 'left', 'right')
 -- forward : -5.10
